

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Mon Apr 15 08:44:40 2019

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	swtext1,local,class=CONST,delta=2
    16                           	psect	swtext2,local,class=CONST,delta=2
    17                           	psect	swtext3,local,class=CONST,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text47,local,class=CODE,merge=1,delta=2
    20                           	psect	text50,local,class=CODE,merge=1,delta=2
    21                           	psect	text51,local,class=CODE,merge=1,delta=2
    22                           	psect	text52,local,class=CODE,merge=1,delta=2
    23                           	psect	text53,local,class=CODE,merge=1,delta=2
    24                           	psect	text54,local,class=CODE,merge=1,delta=2
    25                           	psect	swtext4,local,class=CONST,delta=2
    26                           	psect	text68,local,class=CODE,merge=1,delta=2
    27                           	psect	text69,local,class=CODE,merge=1,delta=2
    28                           	psect	pa_nodes0,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.44
    32                           ; Generated 14/09/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F18345 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2998  0219                     	;# 
  2999  021A                     	;# 
  3000  021B                     	;# 
  3001  021C                     	;# 
  3002  021D                     	;# 
  3003  021D                     	;# 
  3004  021E                     	;# 
  3005  021F                     	;# 
  3006  028C                     	;# 
  3007  028D                     	;# 
  3008  028E                     	;# 
  3009  0291                     	;# 
  3010  0291                     	;# 
  3011  0292                     	;# 
  3012  0293                     	;# 
  3013  0294                     	;# 
  3014  0295                     	;# 
  3015  0295                     	;# 
  3016  0296                     	;# 
  3017  0297                     	;# 
  3018  0298                     	;# 
  3019  029F                     	;# 
  3020  030C                     	;# 
  3021  030D                     	;# 
  3022  030E                     	;# 
  3023  0311                     	;# 
  3024  0311                     	;# 
  3025  0312                     	;# 
  3026  0313                     	;# 
  3027  0314                     	;# 
  3028  0315                     	;# 
  3029  0315                     	;# 
  3030  0316                     	;# 
  3031  0317                     	;# 
  3032  0318                     	;# 
  3033  038C                     	;# 
  3034  038D                     	;# 
  3035  038E                     	;# 
  3036  0391                     	;# 
  3037  0392                     	;# 
  3038  0393                     	;# 
  3039  0394                     	;# 
  3040  0395                     	;# 
  3041  0396                     	;# 
  3042  0397                     	;# 
  3043  0398                     	;# 
  3044  0399                     	;# 
  3045  039A                     	;# 
  3046  039C                     	;# 
  3047  039D                     	;# 
  3048  039E                     	;# 
  3049  039F                     	;# 
  3050  0411                     	;# 
  3051  0411                     	;# 
  3052  0412                     	;# 
  3053  0413                     	;# 
  3054  0414                     	;# 
  3055  0415                     	;# 
  3056  0416                     	;# 
  3057  0417                     	;# 
  3058  0418                     	;# 
  3059  0418                     	;# 
  3060  0419                     	;# 
  3061  041A                     	;# 
  3062  041B                     	;# 
  3063  041C                     	;# 
  3064  041D                     	;# 
  3065  041E                     	;# 
  3066  041F                     	;# 
  3067  0498                     	;# 
  3068  0498                     	;# 
  3069  0499                     	;# 
  3070  049A                     	;# 
  3071  049B                     	;# 
  3072  049B                     	;# 
  3073  049C                     	;# 
  3074  049D                     	;# 
  3075  049E                     	;# 
  3076  049F                     	;# 
  3077  0617                     	;# 
  3078  0618                     	;# 
  3079  0619                     	;# 
  3080  0619                     	;# 
  3081  061A                     	;# 
  3082  061B                     	;# 
  3083  061C                     	;# 
  3084  061C                     	;# 
  3085  061F                     	;# 
  3086  0691                     	;# 
  3087  0692                     	;# 
  3088  0693                     	;# 
  3089  0694                     	;# 
  3090  0695                     	;# 
  3091  0696                     	;# 
  3092  0697                     	;# 
  3093  0698                     	;# 
  3094  0699                     	;# 
  3095  0711                     	;# 
  3096  0712                     	;# 
  3097  0713                     	;# 
  3098  0714                     	;# 
  3099  0715                     	;# 
  3100  0716                     	;# 
  3101  0717                     	;# 
  3102  0718                     	;# 
  3103  0719                     	;# 
  3104  0891                     	;# 
  3105  0891                     	;# 
  3106  0891                     	;# 
  3107  0891                     	;# 
  3108  0891                     	;# 
  3109  0891                     	;# 
  3110  0892                     	;# 
  3111  0892                     	;# 
  3112  0892                     	;# 
  3113  0893                     	;# 
  3114  0893                     	;# 
  3115  0893                     	;# 
  3116  0893                     	;# 
  3117  0893                     	;# 
  3118  0893                     	;# 
  3119  0894                     	;# 
  3120  0894                     	;# 
  3121  0894                     	;# 
  3122  0895                     	;# 
  3123  0895                     	;# 
  3124  0895                     	;# 
  3125  0896                     	;# 
  3126  0896                     	;# 
  3127  0896                     	;# 
  3128  089B                     	;# 
  3129  0911                     	;# 
  3130  0912                     	;# 
  3131  0913                     	;# 
  3132  0914                     	;# 
  3133  0915                     	;# 
  3134  0916                     	;# 
  3135  0918                     	;# 
  3136  0919                     	;# 
  3137  091A                     	;# 
  3138  091B                     	;# 
  3139  091C                     	;# 
  3140  091D                     	;# 
  3141  091E                     	;# 
  3142  091F                     	;# 
  3143  0E0F                     	;# 
  3144  0E10                     	;# 
  3145  0E11                     	;# 
  3146  0E12                     	;# 
  3147  0E13                     	;# 
  3148  0E14                     	;# 
  3149  0E15                     	;# 
  3150  0E16                     	;# 
  3151  0E17                     	;# 
  3152  0E18                     	;# 
  3153  0E19                     	;# 
  3154  0E1A                     	;# 
  3155  0E1B                     	;# 
  3156  0E1C                     	;# 
  3157  0E1D                     	;# 
  3158  0E1E                     	;# 
  3159  0E1F                     	;# 
  3160  0E20                     	;# 
  3161  0E21                     	;# 
  3162  0E22                     	;# 
  3163  0E24                     	;# 
  3164  0E25                     	;# 
  3165  0E28                     	;# 
  3166  0E29                     	;# 
  3167  0E2A                     	;# 
  3168  0E2B                     	;# 
  3169  0E2C                     	;# 
  3170  0E2D                     	;# 
  3171  0E2E                     	;# 
  3172  0E2F                     	;# 
  3173  0E90                     	;# 
  3174  0E91                     	;# 
  3175  0E92                     	;# 
  3176  0E94                     	;# 
  3177  0E95                     	;# 
  3178  0E9C                     	;# 
  3179  0E9D                     	;# 
  3180  0E9E                     	;# 
  3181  0E9F                     	;# 
  3182  0EA0                     	;# 
  3183  0EA1                     	;# 
  3184  0EA2                     	;# 
  3185  0EA3                     	;# 
  3186  0EA4                     	;# 
  3187  0EA5                     	;# 
  3188  0EA6                     	;# 
  3189  0EA7                     	;# 
  3190  0F0F                     	;# 
  3191  0F10                     	;# 
  3192  0F11                     	;# 
  3193  0F12                     	;# 
  3194  0F13                     	;# 
  3195  0F14                     	;# 
  3196  0F15                     	;# 
  3197  0F16                     	;# 
  3198  0F17                     	;# 
  3199  0F18                     	;# 
  3200  0F19                     	;# 
  3201  0F1A                     	;# 
  3202  0F1B                     	;# 
  3203  0F1C                     	;# 
  3204  0F1D                     	;# 
  3205  0F1E                     	;# 
  3206  0F1F                     	;# 
  3207  0F20                     	;# 
  3208  0F21                     	;# 
  3209  0F22                     	;# 
  3210  0F23                     	;# 
  3211  0F24                     	;# 
  3212  0F25                     	;# 
  3213  0F26                     	;# 
  3214  0F27                     	;# 
  3215  0F28                     	;# 
  3216  0F29                     	;# 
  3217  0F2A                     	;# 
  3218  0F2B                     	;# 
  3219  0F2C                     	;# 
  3220  0F2D                     	;# 
  3221  0F2E                     	;# 
  3222  0F2F                     	;# 
  3223  0F30                     	;# 
  3224  0F31                     	;# 
  3225  0F32                     	;# 
  3226  0F33                     	;# 
  3227  0F34                     	;# 
  3228  0F35                     	;# 
  3229  0F36                     	;# 
  3230  0F37                     	;# 
  3231  0FE4                     	;# 
  3232  0FE5                     	;# 
  3233  0FE6                     	;# 
  3234  0FE7                     	;# 
  3235  0FE8                     	;# 
  3236  0FE9                     	;# 
  3237  0FEA                     	;# 
  3238  0FEB                     	;# 
  3239  0FED                     	;# 
  3240  0FEE                     	;# 
  3241  0FEF                     	;# 
  3242  0000                     	;# 
  3243  0001                     	;# 
  3244  0002                     	;# 
  3245  0003                     	;# 
  3246  0004                     	;# 
  3247  0005                     	;# 
  3248  0006                     	;# 
  3249  0007                     	;# 
  3250  0008                     	;# 
  3251  0009                     	;# 
  3252  000A                     	;# 
  3253  000B                     	;# 
  3254  000C                     	;# 
  3255  000D                     	;# 
  3256  000E                     	;# 
  3257  0010                     	;# 
  3258  0011                     	;# 
  3259  0012                     	;# 
  3260  0013                     	;# 
  3261  0014                     	;# 
  3262  0015                     	;# 
  3263  0015                     	;# 
  3264  0016                     	;# 
  3265  0016                     	;# 
  3266  0017                     	;# 
  3267  0018                     	;# 
  3268  0019                     	;# 
  3269  0019                     	;# 
  3270  001A                     	;# 
  3271  001B                     	;# 
  3272  001C                     	;# 
  3273  001D                     	;# 
  3274  001E                     	;# 
  3275  001F                     	;# 
  3276  008C                     	;# 
  3277  008D                     	;# 
  3278  008E                     	;# 
  3279  0090                     	;# 
  3280  0091                     	;# 
  3281  0092                     	;# 
  3282  0093                     	;# 
  3283  0094                     	;# 
  3284  0097                     	;# 
  3285  009B                     	;# 
  3286  009B                     	;# 
  3287  009C                     	;# 
  3288  009D                     	;# 
